{'questionId': '1', 'titleSlug': 'two-sum', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 53.73136155137593}
{'questionId': '70', 'titleSlug': 'climbing-stairs', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 53.12060894273356}
{'questionId': '71', 'titleSlug': 'simplify-path', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 44.144744694346734}
{'questionId': '72', 'titleSlug': 'edit-distance', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.323946100217114}
{'questionId': '73', 'titleSlug': 'set-matrix-zeroes', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.40004091803503}
{'questionId': '74', 'titleSlug': 'search-a-2d-matrix', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 51.01201038086279}
{'questionId': '75', 'titleSlug': 'sort-colors', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 64.97622711252352}
{'questionId': '76', 'titleSlug': 'minimum-window-substring', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 43.683925798365536}
{'questionId': '77', 'titleSlug': 'combinations', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 71.27403854975644}
{'questionId': '78', 'titleSlug': 'subsets', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 79.21505536957689}
{'questionId': '79', 'titleSlug': 'word-search', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 43.59903469237468}
{'questionId': '80', 'titleSlug': 'remove-duplicates-from-sorted-array-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.13722130506197}
{'questionId': '81', 'titleSlug': 'search-in-rotated-sorted-array-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 38.142930769536854}
{'questionId': '82', 'titleSlug': 'remove-duplicates-from-sorted-list-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 48.294731932126965}
{'questionId': '83', 'titleSlug': 'remove-duplicates-from-sorted-list', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 53.39724223335157}
{'questionId': '84', 'titleSlug': 'largest-rectangle-in-histogram', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 45.47763654326152}
{'questionId': '85', 'titleSlug': 'maximal-rectangle', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 51.664836163370445}
{'questionId': '86', 'titleSlug': 'partition-list', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.20264990193451}
{'questionId': '87', 'titleSlug': 'scramble-string', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 40.73321930637935}
{'questionId': '88', 'titleSlug': 'merge-sorted-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 50.99729346637593}
{'questionId': '89', 'titleSlug': 'gray-code', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.064194254729244}
{'questionId': '90', 'titleSlug': 'subsets-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 58.08083051951899}
{'questionId': '91', 'titleSlug': 'decode-ways', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 35.448962164120104}
{'questionId': '92', 'titleSlug': 'reverse-linked-list-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 48.31403880729614}
{'questionId': '93', 'titleSlug': 'restore-ip-addresses', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 51.03593968681507}
{'questionId': '94', 'titleSlug': 'binary-tree-inorder-traversal', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 77.05645850309202}
{'questionId': '95', 'titleSlug': 'unique-binary-search-trees-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 58.652697224820706}
{'questionId': '96', 'titleSlug': 'unique-binary-search-trees', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 61.555139782313425}
{'questionId': '97', 'titleSlug': 'interleaving-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 40.58966870394906}
{'questionId': '98', 'titleSlug': 'validate-binary-search-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 33.40895152758504}
{'questionId': '99', 'titleSlug': 'recover-binary-search-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 54.25471358110907}
{'questionId': '100', 'titleSlug': 'same-tree', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 63.287626084067405}
{'questionId': '101', 'titleSlug': 'symmetric-tree', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 57.528578989115076}
{'questionId': '102', 'titleSlug': 'binary-tree-level-order-traversal', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 68.48105919222508}
{'questionId': '103', 'titleSlug': 'binary-tree-zigzag-level-order-traversal', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 59.98156177511961}
{'questionId': '104', 'titleSlug': 'maximum-depth-of-binary-tree', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 76.08378256585286}
{'questionId': '105', 'titleSlug': 'construct-binary-tree-from-preorder-and-inorder-traversal', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 64.97103439459852}
{'questionId': '106', 'titleSlug': 'construct-binary-tree-from-inorder-and-postorder-traversal', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 64.24735534781743}
{'questionId': '107', 'titleSlug': 'binary-tree-level-order-traversal-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 64.29299831691226}
{'questionId': '108', 'titleSlug': 'convert-sorted-array-to-binary-search-tree', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 72.59618467187032}
{'questionId': '109', 'titleSlug': 'convert-sorted-list-to-binary-search-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 62.73228700883564}
{'questionId': '110', 'titleSlug': 'balanced-binary-tree', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 53.37695134862928}
{'questionId': '111', 'titleSlug': 'minimum-depth-of-binary-tree', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 48.9262803829365}
{'questionId': '112', 'titleSlug': 'path-sum', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 51.344296843790715}
{'questionId': '113', 'titleSlug': 'path-sum-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 59.168007915653384}
{'questionId': '114', 'titleSlug': 'flatten-binary-tree-to-linked-list', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 66.34132180175355}
{'questionId': '115', 'titleSlug': 'distinct-subsequences', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 48.26854526573143}
{'questionId': '116', 'titleSlug': 'populating-next-right-pointers-in-each-node', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 63.621175173917955}
{'questionId': '117', 'titleSlug': 'populating-next-right-pointers-in-each-node-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 53.54633637966971}
{'questionId': '118', 'titleSlug': 'pascals-triangle', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 75.37025875059197}
{'questionId': '119', 'titleSlug': 'pascals-triangle-ii', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 64.67067562494479}
{'questionId': '120', 'titleSlug': 'triangle', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.68102498536001}
{'questionId': '121', 'titleSlug': 'best-time-to-buy-and-sell-stock', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 54.137236392533424}
{'questionId': '122', 'titleSlug': 'best-time-to-buy-and-sell-stock-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 67.63546947767199}
{'questionId': '123', 'titleSlug': 'best-time-to-buy-and-sell-stock-iii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 49.17366909535713}
{'questionId': '124', 'titleSlug': 'binary-tree-maximum-path-sum', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 40.40196887614989}
{'questionId': '125', 'titleSlug': 'valid-palindrome', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 48.71171068676897}
{'questionId': '126', 'titleSlug': 'word-ladder-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 27.15970448695572}
{'questionId': '127', 'titleSlug': 'word-ladder', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 40.3689430149539}
{'questionId': '128', 'titleSlug': 'longest-consecutive-sequence', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 47.4461399960456}
{'questionId': '129', 'titleSlug': 'sum-root-to-leaf-numbers', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 66.67834429994943}
{'questionId': '130', 'titleSlug': 'surrounded-regions', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 40.74120840962182}
{'questionId': '131', 'titleSlug': 'palindrome-partitioning', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 70.26967930029154}
{'questionId': '132', 'titleSlug': 'palindrome-partitioning-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 34.33047783088277}
{'questionId': '133', 'titleSlug': 'clone-graph', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 59.04115716677817}
{'questionId': '134', 'titleSlug': 'gas-station', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 45.60299769700256}
{'questionId': '135', 'titleSlug': 'candy', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 43.840820216226874}
{'questionId': '136', 'titleSlug': 'single-number', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 74.0834509020358}
{'questionId': '137', 'titleSlug': 'single-number-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 63.76037947871399}
{'questionId': '138', 'titleSlug': 'copy-list-with-random-pointer', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.60896235140531}
{'questionId': '139', 'titleSlug': 'word-break', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 47.22498765416516}
{'questionId': '140', 'titleSlug': 'word-break-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 51.7108630485486}
{'questionId': '141', 'titleSlug': 'linked-list-cycle', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 51.105816076196085}
{'questionId': '142', 'titleSlug': 'linked-list-cycle-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.60094738907419}
{'questionId': '143', 'titleSlug': 'reorder-list', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.080871528118564}
{'questionId': '144', 'titleSlug': 'binary-tree-preorder-traversal', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 70.81277336839868}
{'questionId': '145', 'titleSlug': 'binary-tree-postorder-traversal', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 73.42865973696459}
{'questionId': '146', 'titleSlug': 'lru-cache', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 43.2511047728636}
{'questionId': '147', 'titleSlug': 'insertion-sort-list', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 54.55942486223467}
{'questionId': '148', 'titleSlug': 'sort-list', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 59.48273747888169}
{'questionId': '149', 'titleSlug': 'max-points-on-a-line', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 27.513004293039344}
{'questionId': '150', 'titleSlug': 'evaluate-reverse-polish-notation', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.694629016032536}
{'questionId': '151', 'titleSlug': 'reverse-words-in-a-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 46.199482133503096}
{'questionId': '152', 'titleSlug': 'maximum-product-subarray', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 33.9080106191558}
{'questionId': '153', 'titleSlug': 'find-minimum-in-rotated-sorted-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 51.3120296934844}
{'questionId': '154', 'titleSlug': 'find-minimum-in-rotated-sorted-array-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 43.75042589594694}
{'questionId': '155', 'titleSlug': 'min-stack', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 54.97797119896736}
{'questionId': '156', 'titleSlug': 'binary-tree-upside-down', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 63.22106500415023}
{'questionId': '157', 'titleSlug': 'read-n-characters-given-read4', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 41.77275456807069}
{'questionId': '158', 'titleSlug': 'read-n-characters-given-read4-ii-call-multiple-times', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 42.52455089820359}
{'questionId': '159', 'titleSlug': 'longest-substring-with-at-most-two-distinct-characters', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 55.68759760487043}
{'questionId': '160', 'titleSlug': 'intersection-of-two-linked-lists', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 58.83198541362007}
{'questionId': '161', 'titleSlug': 'one-edit-distance', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 34.39191475650846}
{'questionId': '162', 'titleSlug': 'find-peak-element', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 46.01183803336629}
{'questionId': '163', 'titleSlug': 'missing-ranges', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 34.13849762720659}
{'questionId': '164', 'titleSlug': 'maximum-gap', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 47.21233180329744}
{'questionId': '165', 'titleSlug': 'compare-version-numbers', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 41.33244059205224}
{'questionId': '166', 'titleSlug': 'fraction-to-recurring-decimal', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 25.374683855443507}
{'questionId': '167', 'titleSlug': 'two-sum-ii-input-array-is-sorted', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 62.07937684600044}
{'questionId': '168', 'titleSlug': 'excel-sheet-column-title', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 41.624168390242446}
{'questionId': '169', 'titleSlug': 'majority-element', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 65.20665753843376}
{'questionId': '170', 'titleSlug': 'two-sum-iii-data-structure-design', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 38.30523296319965}
{'questionId': '171', 'titleSlug': 'excel-sheet-column-number', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 64.48662004211596}
{'questionId': '172', 'titleSlug': 'factorial-trailing-zeroes', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 43.81859982869765}
{'questionId': '173', 'titleSlug': 'binary-search-tree-iterator', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 73.07418796931617}
{'questionId': '174', 'titleSlug': 'dungeon-game', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 38.47536152333157}
{'questionId': '175', 'titleSlug': 'combine-two-tables', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 76.71881514910494}
{'questionId': '176', 'titleSlug': 'second-highest-salary', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 41.59156650639274}
{'questionId': '177', 'titleSlug': 'nth-highest-salary', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 37.952756754135194}
{'questionId': '178', 'titleSlug': 'rank-scores', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 63.379154639764515}
{'questionId': '179', 'titleSlug': 'largest-number', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 37.197726849879714}
{'questionId': '180', 'titleSlug': 'consecutive-numbers', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 43.97727366365351}
{'questionId': '181', 'titleSlug': 'employees-earning-more-than-their-managers', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 70.2189742539485}
{'questionId': '182', 'titleSlug': 'duplicate-emails', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 71.53965120694008}
{'questionId': '183', 'titleSlug': 'customers-who-never-order', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 69.62616484837002}
{'questionId': '184', 'titleSlug': 'department-highest-salary', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.68185092851563}
{'questionId': '185', 'titleSlug': 'department-top-three-salaries', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 54.97428505433909}
{'questionId': '186', 'titleSlug': 'reverse-words-in-a-string-ii', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 55.162009838089745}
{'questionId': '187', 'titleSlug': 'repeated-dna-sequences', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 49.632977545837385}
{'questionId': '188', 'titleSlug': 'best-time-to-buy-and-sell-stock-iv', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 44.52406255281533}
{'questionId': '189', 'titleSlug': 'rotate-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 41.539961389383976}
{'questionId': '190', 'titleSlug': 'reverse-bits', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 60.20056588531932}
{'questionId': '191', 'titleSlug': 'number-of-1-bits', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 72.41282016926311}
{'questionId': '192', 'titleSlug': 'word-frequency', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 26.0278059837245}
{'questionId': '193', 'titleSlug': 'valid-phone-numbers', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 26.326879709261377}
{'questionId': '194', 'titleSlug': 'transpose-file', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 26.81743485405744}
{'questionId': '195', 'titleSlug': 'tenth-line', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 33.63170445243264}
{'questionId': '196', 'titleSlug': 'delete-duplicate-emails', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 62.880154969809965}
{'questionId': '197', 'titleSlug': 'rising-temperature', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 48.81450136646451}
{'questionId': '198', 'titleSlug': 'house-robber', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 51.48486094749487}
